
Recording started
time,accelX,accelY,accelZ,accelMagnitude,gyroX,gyroY,gyroZ,gyroMagnitude,activity
0,0.682,-0.477,-0.378,0.914,28.6,6.9,-64.2,70.62,ARM_SWING
50,0.724,-0.556,-0.371,0.985,40.6,-3.2,-95.6,103.91,ARM_SWING
100,0.801,-0.648,-0.344,1.086,55.1,-4.2,-116.0,128.49,ARM_SWING
150,0.796,-0.701,-0.254,1.091,10.8,1.4,-125.9,126.37,ARM_SWING
200,0.867,-0.713,-0.309,1.164,19.1,12.2,-123.7,125.76,ARM_SWING
250,0.749,-0.678,-0.269,1.045,17.9,5.8,-120.6,122.06,ARM_SWING
300,0.844,-0.711,-0.234,1.128,15.1,-0.1,-105.0,106.08,ARM_SWING
350,0.827,-0.643,-0.157,1.059,7.2,5.4,-91.4,91.84,ARM_SWING
400,0.803,-0.580,-0.276,1.028,-6.6,-4.0,-70.8,71.22,ARM_SWING
450,0.794,-0.772,-0.071,1.110,49.4,15.7,-46.4,69.57,ARM_SWING
500,0.765,-0.563,-0.318,1.002,49.9,12.7,-23.9,56.77,ARM_SWING
550,0.752,-0.553,-0.363,1.002,45.8,3.4,-7.3,46.50,ARM_SWING
600,0.815,-0.582,-0.353,1.062,21.5,-16.3,0.6,26.99,ARM_SWING
650,0.847,-0.590,-0.365,1.095,-10.5,-31.0,19.0,37.85,ARM_SWING
700,0.879,-0.542,-0.338,1.087,-23.0,-29.4,38.8,53.84,ARM_SWING
750,0.805,-0.544,-0.302,1.017,-32.2,-18.1,48.5,60.96,ARM_SWING
800,0.924,-0.534,-0.333,1.118,10.9,-16.5,61.2,64.32,ARM_SWING
850,0.884,-0.527,-0.209,1.050,-42.0,-8.3,78.7,89.59,ARM_SWING
900,0.786,-0.531,-0.176,0.965,-19.6,1.1,81.1,83.44,ARM_SWING
950,0.903,-0.523,-0.222,1.067,-33.5,10.5,77.2,84.81,ARM_SWING
1000,0.952,-0.548,-0.248,1.126,-23.7,2.8,81.9,85.31,ARM_SWING
1050,0.894,-0.544,-0.204,1.066,-14.9,-4.8,91.5,92.83,ARM_SWING
1100,0.812,-0.601,-0.277,1.048,-58.1,-4.2,88.4,105.87,ARM_SWING
1150,0.695,-0.614,-0.264,0.964,-43.7,13.2,88.6,99.67,ARM_SWING
1200,0.618,-0.549,-0.311,0.883,-32.8,8.4,73.2,80.65,ARM_SWING
1250,0.568,-0.539,-0.310,0.842,-19.8,9.5,55.5,59.69,ARM_SWING
1300,0.603,-0.551,-0.381,0.901,-16.8,11.0,45.8,50.01,ARM_SWING
1350,0.625,-0.504,-0.395,0.895,-14.6,11.3,27.0,32.71,ARM_SWING
1400,0.757,-0.487,-0.481,1.021,-1.1,6.1,2.5,6.68,ARM_SWING
1450,0.831,-0.457,-0.506,1.075,-4.9,8.6,-25.9,27.73,ARM_SWING
1500,0.815,-0.478,-0.404,1.028,23.0,-12.6,-58.4,64.02,ARM_SWING
